path,size_bytes
.gitignore,309
README.md,3979
data/LICENSE,20138
data/processed_metadata/df_model_tau.parquet,2739975
data/processed_metadata/simrec_catdist_level1.parquet,2771098
data/processed_metadata/user_cat_score_moments.parquet,3005176
data/processed_metadata/valid_user_belief.parquet,56783051
data/raw_metadata/item_categories.csv,113130
data/raw_metadata/item_daily_features.csv,85855213
data/raw_metadata/kuairec_caption_category.csv,1964578
data/raw_metadata/social_network.csv,6910
data/raw_metadata/user_features.csv,744174
docs/head_weight_pairwise_report.md,3003
docs/head_weight_pl_estimation_report.md,1959
docs/validation_candidate_generation_report.md,3357
docs/validation_observed_order_head_prediction_report.md,2034
manifests/DATA_MANIFEST.md,3416
notebooks/01_data_preparation.ipynb,49769
notebooks/02_data_preparation_gnn.ipynb,38363
notebooks/03_training_gnn.ipynb,90618
notebooks/04a_validation_candidate_head_prediction.ipynb,56289
notebooks/04a_validation_observed_order_head_prediction.ipynb,56118
notebooks/04b_head_weight_estimation_pairwise.ipynb,24725
notebooks/04b_head_weight_estimation_plackett_luce.ipynb,24725
notebooks/05_belief_simulation.ipynb,9057
notebooks/06_structural_estimation.ipynb,164454
notebooks/07_compute_posterior_EU.ipynb,50408
notebooks/08_estimate_utility_specification.ipynb,88850
notebooks/09_training_mlp_gnn_for_predicting_EU.ipynb,65308
notebooks/10a_validation_data_preparation.ipynb,74123
notebooks/10b_validation_baseline_recsys.ipynb,49614
notebooks/10c_validation_debiased_recsys_em06.ipynb,125056
notebooks/10d_validation_recsys_evaluation.ipynb,92642
notebooks/11a_causal_inference_estimate_tau.ipynb,60649
notebooks/11b_causal_inference_delta_tau_prediction.ipynb,70324
notebooks/11c_causal_inference_train_masked_toy_recsys.ipynb,55905
notebooks/11d_causal_inference_compute_debiased_treatment.ipynb,57737
notebooks/11e_causal_inference_dml_reg.ipynb,28090
outputs/causal/causal_debiased_treatment_metrics.json,3539
outputs/causal/causal_debiased_treatment_transitions.parquet,1657279
outputs/causal/causal_delta_tau_feature_table.csv,2552
outputs/causal/causal_delta_tau_prediction_metrics.json,12237
outputs/causal/causal_delta_tau_predictions.parquet,1679457
outputs/causal/causal_final_dml_regression_results.csv,2851
outputs/causal/causal_final_dml_regression_results.json,938
outputs/causal/causal_final_dml_report_table.csv,1922
outputs/causal/causal_tau_choice_diagnostics.json,3663
outputs/causal/causal_tau_choice_sessions.parquet,11005701
outputs/causal/causal_tau_choice_transitions.parquet,9535021
outputs/causal/model_artifacts/causal_delta_tau_predictor.joblib,1144226
outputs/causal/model_artifacts/causal_masked_head_weights.json,1055
outputs/causal/model_artifacts/causal_masked_test_sessions.parquet,14414
outputs/causal/model_artifacts/causal_masked_toy_mlp.pt,3344133
outputs/causal/model_artifacts/causal_masked_toy_mlp_features.json,1747
outputs/causal/model_artifacts/causal_masked_toy_mlp_preprocess.joblib,247191
outputs/causal/model_artifacts/causal_masked_toy_recsys_metrics.json,9862
outputs/structural/structural_estimates_theta_phi.npz,229878
outputs/structural/structural_estimation_arrays.npz,48040364
outputs/structural/structural_estimation_bundle_metadata.json,984
outputs/structural/structural_sessions.parquet,2233231
outputs/validation/validation_baseline_metrics.json,15562
outputs/validation/validation_debiased_em06_metrics.json,68984
outputs/validation/validation_debiased_em06_mu_recovery_diagnostics.json,6650
outputs/validation/validation_feature_manifest.json,22755
outputs/validation/validation_recsys_evaluation_metrics.json,19941
outputs/validation/validation_recsys_ranking_metrics_summary.csv,5614
outputs/validation/validation_recsys_score_correlations.csv,802
outputs/validation/validation_simulation_config.json,1724
outputs/validation/validation_simulation_diagnostics.json,26949
requirements.txt,98
src/plackett_luce_weights.py,14933
